Age,Income,Years_Experience,Department,Approved
56.0,49927.14583023455,17.0,Marketing,1
46.0,44250.15040601145,9.0,Engineering,0
32.0,43062.09709697372,5.0,Sales,0
60.0,33312.53968505828,0.0,Marketing,0
25.0,63008.44248464666,4.0,Sales,0
38.0,64376.207543199474,8.0,Sales,1
56.0,56271.7778293338,11.0,Sales,1
36.0,21702.079313215425,13.0,HR,1
40.0,84100.17737026222,1.0,HR,0
28.0,52204.61975685824,16.0,Engineering,0
28.0,58094.13802375499,13.0,Engineering,1
41.0,27525.56543942104,12.0,Marketing,0
53.0,49828.34828795407,8.0,Engineering,0
57.0,56200.31131435468,14.0,Sales,1
41.0,47886.52168298975,14.0,Sales,0
20.0,63082.427890301806,10.0,HR,1
39.0,69505.17721994809,15.0,Sales,1
19.0,29847.14353898851,16.0,Marketing,0
41.0,62751.80873185786,3.0,Sales,0
61.0,55915.099271972445,0.0,Sales,0
47.0,49929.56007989661,7.0,Marketing,1
55.0,26437.82024708577,16.0,Engineering,1
19.0,72197.7316279783,2.0,Engineering,0
38.0,55951.614219066934,19.0,Marketing,0
50.0,23251.234067517144,14.0,HR,0
29.0,46352.98309389477,14.0,Sales,0
39.0,54908.35079548799,13.0,Marketing,0
61.0,57598.62952508798,13.0,Sales,1
42.0,48085.928085779386,1.0,HR,0
44.0,55123.862089230744,12.0,Sales,1
59.0,81783.29318344987,13.0,Marketing,1
45.0,73198.05133207263,18.0,Sales,1
33.0,35757.21432231713,6.0,Engineering,0
32.0,41046.54002655871,2.0,HR,0
64.0,48331.940002845964,14.0,HR,1
61.0,23763.958487425796,13.0,HR,0
20.0,29878.947530807534,10.0,Marketing,0
54.0,25674.58068584775,,HR,0
24.0,32784.200407625,12.0,Engineering,0
38.0,70844.04242219887,,Marketing,1
26.0,37171.39221680284,5.0,Engineering,0
56.0,34594.073615966045,2.0,Sales,0
35.0,63242.564907640844,18.0,Sales,1
21.0,43260.43420856327,14.0,Sales,0
42.0,56279.59203758903,4.0,Sales,0
31.0,39077.31125955,9.0,Engineering,0
,22971.680464901594,6.0,Marketing,0
43.0,57015.75616247175,16.0,Marketing,1
19.0,26728.490838640217,6.0,HR,0
37.0,42342.60170633606,11.0,Engineering,0
45.0,39005.73297434415,16.0,Sales,0
64.0,52930.19708820459,12.0,Engineering,0
24.0,41660.826533380736,19.0,HR,0
61.0,48083.97757304171,3.0,HR,0
25.0,26591.643913440963,9.0,Engineering,0
64.0,80005.22133659155,2.0,Engineering,0
52.0,31998.023934047553,8.0,Engineering,0
31.0,68020.70666326536,,Marketing,1
34.0,52247.50574509397,17.0,Sales,0
53.0,52113.61052106983,14.0,Engineering,0
57.0,55316.29377679493,3.0,Engineering,0
21.0,21795.311173211652,14.0,Engineering,0
19.0,64495.88002958625,1.0,HR,0
23.0,42335.83299069557,14.0,HR,0
59.0,68155.97949704959,7.0,Marketing,1
21.0,47731.460517616564,7.0,Sales,0
